ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC3701583/definition,/Script/PavlovProxy.Pavlov_Map,Soft From Unassigned Package? Best Guess: /UGC3701583/definition,820,None
0,/UGC3701583/SVR_GoodTime_Cordon/Block1,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Block1,9076,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/AnomTeleport,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/AnomTeleport,10249,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/AnomTeleport,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/AnomTeleport,10249,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/BushNoise,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/BushNoise,10219,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/BushNoise,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/BushNoise,10219,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/Door,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/Door,10359,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/Door,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/Door,10359,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/My_PlayerProxyExample,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/My_PlayerProxyExample,6202,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/My_PlayerProxyExample,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/My_PlayerProxyExample,6202,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/Noise,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/Noise,9160,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/Noise,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/Noise,9160,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/StalkFog,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/StalkFog,8752,None
0,/UGC3701583/SVR_GoodTime_Cordon/Blueprints/StalkFog,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/StalkFog,8752,None
0,/UGC3701583/SVR_GoodTime_Cordon/Cordon,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon,5331533,None
0,/UGC3701583/SVR_GoodTime_Cordon/Cordon,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon,5331533,None
0,/UGC3701583/SVR_GoodTime_Cordon/Cordon_BuiltData,/Script/Engine.MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Cordon_BuiltData,14632941,None
0,/UGC3701583/SVR_GoodTime_Cordon/definition,/Script/PavlovProxy.Pavlov_Map,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/definition,1075,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Bark,/Script/Engine.MaterialInstanceConstant,Hard,1209,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Bark_sosna,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Models/Tree5/PineTree->/UGC3701583/SVR_GoodTime_Cordon/Materials/Bark_sosna,1235,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Bush,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Bush/BushBig->/UGC3701583/SVR_GoodTime_Cordon/Materials/Bush,1247,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Bush1Lod,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Bush/BushBig->/UGC3701583/SVR_GoodTime_Cordon/Materials/Bush1Lod,1187,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Crete_schiffer3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Crete_schiffer3,1242,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Door2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Door2,1210,None
